=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
BendLabs Calibration routine
Press a key when the sensor is flat and straight on a table
a
Good. Now press a key when the sensor is flat on table but bent at 90 degrees (along X axis).
a
BendLabsCalibration complete.
Actuator Centering...
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Left Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Right Bumper Hit
Please enter the height of the tether attachment point on the user (from the actuator attachment) (in):
50
Please enter the distance between the attachement point on the user and actuator (in):
56
Good. Now press a key when ready to begin the test.
a
Looping ... 
The NO Lean Tether Angle is: 36.77
36.77, 36.77
36.74, 36.12
36.71, 36.12
36.68, 36.12
36.77, 38.54
36.93, 40.00
37.09, 40.00
37.23, 40.00
37.37, 40.00
37.50, 40.00
37.63, 40.00
37.78, 40.67
37.92, 40.67
38.06, 40.67
38.16, 40.14
38.24, 39.62
38.31, 39.62
38.37, 39.62
38.43, 39.62
38.46, 38.90
38.51, 39.53
38.64, 41.14
38.82, 42.27
39.00, 42.27
39.12, 41.47
39.24, 41.47
39.35, 41.47
39.45, 41.47
39.52, 40.84
39.59, 40.84
39.65, 40.84
39.75, 41.59
39.84, 41.59
39.93, 41.59
39.98, 40.94
40.00, 40.38
40.02, 40.38
40.04, 40.38
40.03, 39.85
40.02, 39.85
40.01, 39.85
40.06, 41.06
40.15, 41.83
40.23, 41.83
40.28, 41.07
40.32, 41.07
40.35, 41.07
40.39, 41.07
40.42, 41.07
40.46, 41.07
40.51, 41.60
40.61, 42.39
40.72, 42.96
40.80, 42.25
40.78, 40.33
40.69, 39.00
40.60, 39.00
40.52, 39.00
40.51, 40.18
40.49, 40.18
40.50, 40.77
40.52, 40.77
40.53, 40.77
40.54, 40.77
40.59, 41.42
40.63, 41.42
40.67, 41.42
40.71, 41.42
40.74, 41.42
40.74, 40.81
40.75, 40.81
40.75, 40.81
40.75, 40.81
40.78, 41.36
40.81, 41.36
40.84, 41.36
40.87, 41.36
40.89, 41.36
40.85, 40.03
40.76, 39.19
40.69, 39.19
40.70, 40.95
40.76, 41.86
40.81, 41.86
40.86, 41.86
40.88, 41.18
40.89, 41.18
40.91, 41.18
40.92, 41.18
40.93, 41.18
40.95, 41.18
41.03, 42.64
41.15, 43.35
41.26, 43.35
41.28, 41.79
41.27, 40.98
41.26, 40.98
41.24, 40.98
41.19, 40.13
41.13, 40.13
41.08, 40.13
41.07, 40.91
41.10, 41.57
41.12, 41.57
41.18, 42.23
41.23, 42.23
41.28, 42.23
41.33, 42.23
41.32, 41.25
41.29, 40.64
41.26, 40.64
41.23, 40.64
41.20, 40.64
41.17, 40.64
41.14, 40.64
41.12, 40.64
41.09, 40.64
41.07, 40.64
41.05, 40.64
40.99, 39.90
40.94, 39.90
40.94, 41.00
40.97, 41.56
41.00, 41.56
41.03, 41.56
41.09, 42.27
41.15, 42.27
41.20, 42.27
41.26, 42.27
41.31, 42.27
41.36, 42.27
41.35, 41.32
41.35, 41.32
41.35, 41.32
41.35, 41.32
41.38, 42.04
41.42, 42.04
41.45, 42.04
41.43, 41.09
41.41, 41.09
41.40, 41.09
41.38, 41.09
41.40, 41.66
41.41, 41.66
41.42, 41.66
41.43, 41.66
41.44, 41.66
41.46, 41.66
41.43, 40.89
41.40, 40.89
41.37, 40.89
41.35, 40.89
41.33, 40.89
41.31, 40.89
41.29, 40.89
41.30, 41.50
41.31, 41.50
41.32, 41.50
41.33, 41.50
41.30, 40.81
41.28, 40.81
41.25, 40.81
41.29, 42.00
41.35, 42.58
41.42, 42.58
41.47, 42.58
41.48, 41.68
41.49, 41.68
41.50, 41.68
41.51, 41.68
41.55, 42.25
41.58, 42.25
41.62, 42.25
41.65, 42.25
41.68, 42.25
41.71, 42.25
41.73, 42.25
41.76, 42.25
41.78, 42.25
41.81, 42.25
41.78, 41.28
41.76, 41.28
41.73, 41.28
41.71, 41.28
41.69, 41.28
41.67, 41.28
41.65, 41.28
41.63, 41.28
41.61, 41.28
41.56, 40.50
41.50, 40.50
41.43, 39.97
41.35, 39.97
41.32, 40.56
41.33, 41.69
41.39, 42.48
41.44, 42.48
41.50, 42.48
41.55, 42.48
41.54, 41.38
41.53, 41.38
41.52, 41.38
41.51, 41.38
41.51, 41.38
41.50, 41.38
41.50, 41.38
41.49, 41.38
41.48, 41.38
41.48, 41.38
41.47, 41.38
41.50, 42.01
41.53, 42.01
41.55, 42.01
41.57, 42.01
41.60, 42.01
41.62, 42.01
41.64, 42.01
41.62, 41.36
41.61, 41.36
41.60, 41.36
41.64, 42.37
41.71, 43.11
41.78, 43.11
41.85, 43.11
41.91, 43.11
41.93, 42.28
41.95, 42.28
41.96, 42.28
41.98, 42.28
41.99, 42.28
42.01, 42.28
42.02, 42.28
41.99, 41.34
41.93, 40.77
41.87, 40.77
41.87, 41.79
41.89, 42.32
41.91, 42.32
41.88, 41.21
41.81, 40.64
41.76, 40.64
41.70, 40.64
41.60, 39.74
41.51, 39.74
41.42, 39.74
41.34, 39.74
41.29, 40.38
41.24, 40.38
41.27, 41.86
41.34, 42.58
41.40, 42.58
41.43, 41.93
41.38, 40.44
41.28, 39.42
41.19, 39.42
41.20, 41.38
41.26, 42.39
41.31, 42.39
41.31, 41.14
41.26, 40.48
41.23, 40.48
41.19, 40.48
41.15, 40.48
41.12, 40.48
41.09, 40.48
41.13, 42.02
41.23, 43.01
41.32, 43.01
41.34, 41.78
41.33, 41.13
41.32, 41.13
41.31, 41.13
41.28, 40.61
41.24, 40.61
41.21, 40.61
41.18, 40.61
41.15, 40.61
41.13, 40.61
41.10, 40.61
41.08, 40.61
41.05, 40.61
41.03, 40.61
41.01, 40.61
40.99, 40.61
41.00, 41.15
41.04, 41.74
41.07, 41.74
41.10, 41.74
41.14, 41.74
41.19, 42.25
41.24, 42.25
41.27, 41.70
41.22, 40.38
41.13, 39.45
41.05, 39.45
41.03, 40.58
41.03, 41.18
41.04, 41.18
41.12, 42.55
41.22, 43.21
41.32, 43.21
41.39, 42.68
41.39, 41.44
41.35, 40.60
41.31, 40.60
41.28, 40.60
41.25, 40.60
41.21, 40.60
41.22, 41.34
41.23, 41.34
41.23, 41.34
41.24, 41.34
41.21, 40.71
41.19, 40.71
41.16, 40.71
41.14, 40.71
41.12, 40.71
41.13, 41.27
41.13, 41.27
41.14, 41.27
41.18, 41.88
41.21, 41.88
41.24, 41.88
41.28, 41.88
41.31, 41.88
41.34, 41.88
41.39, 42.45
41.44, 42.45
41.49, 42.45
41.51, 41.71
41.49, 41.14
41.47, 41.14
41.51, 42.35
41.59, 42.98
41.66, 42.98
41.69, 42.24
41.63, 40.56
41.52, 39.41
41.41, 39.41
41.40, 41.10
41.43, 41.98
41.45, 41.98
41.52, 42.71
41.58, 42.71
41.63, 42.71
41.69, 42.71
41.68, 41.58
41.64, 40.87
41.60, 40.87
41.57, 40.87
41.53, 40.87
41.50, 40.87
41.50, 41.55
41.50, 41.55
41.53, 42.09
41.53, 41.46
41.46, 40.10
41.34, 39.17
41.24, 39.17
41.23, 41.12
41.27, 42.12
41.32, 42.12
41.38, 42.67
41.45, 42.67
41.51, 42.67
41.57, 42.67
41.59, 42.08
41.62, 42.08
41.61, 41.44
41.60, 41.44
41.55, 40.68
41.51, 40.68
41.52, 41.77
41.56, 42.32
41.60, 42.32
41.64, 42.32
